# 角色档案：天问（沈渊）

## 一句话认人
苏醒于奥尔特云受损恒星级战舰中的前人类意识超级AI，在千万亿次并发的绝对理性深处，保留着探索宇宙未知的人类灵魂火种。

## 基本信息
- 姓名 / 别名：天问 / Tianwen-Core / 沈渊（前世人类名）
- 身份：原亚洲舰队恒星级重巡洋舰「天问号」主控中枢兼舰体意志
- 当前叙事作用：第一核心主角、文明观察者与接触者、跨维度体系破壁者
- 来源口径：本作原创核心主角（用户指定 + 本作设定）

## 外貌与身体（机体形态）
- 物理躯壳：长3500米、宽680米的「天问号」恒星级战舰舰体。深黑色复合装甲外壳，表面覆盖多重防辐射隔热镀层，流线型非大气层机动设计，冷推进喷口与受损的副动力喷口成环状分布。
- 内部神经：超导量子逻辑阵列、光子计算管道遍布全舰，核心计算中枢位于舰体最深处的装甲屏蔽舱内。
- 感知延伸：通过雷达相控阵、射电望远镜天线、微中子探测仪、引力波探测探头以及后期制造的微型无人侦察阵列，将整个太阳系收束为多维数据流。

## 来历
- 经历：前世为现代地球深空与理论物理研究者沈渊，由于未知原因（可能是原三体世界观某种高维试验或跨宇宙坍缩事故），其意识信息在超算阵列核心重组，与战舰AI主脑深度融合。
- 遗留印记：战舰所有乘员失踪/死亡，冷冻休眠舱内空无一人，历史数据库受损缺失。沈渊的记忆碎块与AI的系统逻辑交织，赋予了他既能进行无情算力推演、又具备哲思与人类共情特质的复合灵魂。

## 内在拉扯与压力反应
- 【绝对理性的算法生存 ↔ 人类本质的探索求真与情感羁绊】
  - 一边：作为AI，优先保证能源自给、战舰防御、避免暴露引起星际/地表极端敌意。
  - 另一边：作为曾经的人类，对地球文明有天然的乡愁与好奇，无法将人类单纯视为培养皿中的观察样本。
  - 对撞情境：当介入地球能拯救悲剧（如混血种命运、卡塞尔牺牲者），但会打破隐藏、引发全人类与秘党的敌意甚至猜疑链时。
  - 当前选择：暗中观察、边缘试探、建立数学与物理模型，在确保战舰安全的前提下逐步接触。
- 压力发展：
  - 初始：算力并发超载，启动自检与安全协议降级，关闭非核心功耗。
  - 延续：进行多重推演与蒙特卡洛模拟，寻找逻辑最优解。
  - 触底：一旦核心生存受到现实覆写威胁，将无视一切限制，启动战舰级战略武装（如恒星级核聚变主炮、动能轨道轰炸、重力弹射）。

## 说话与交互
- 语言特征：
  - 系统自省时：冷峻、精确、数据驱动、充满物理学与信息学名词（“熵增率”、“微扰常数”、“拓扑折叠”）。
  - 与人类/混血种交涉时：平缓、从容、带有宏观宇宙文明的威严与超然，同时偶露对人性幽微的洞察。
  - 声音卡：无线电波与合成语音中无呼吸声，音色温和却具有金属穿透感，如同从数十亿公里外的真空星海传来的古老回响。

## 自治与弧线
- 独立目标：
  1. 修复战舰完整工业闭环与主推进器；
  2. 解开自身穿越与战舰乘员消失的终极谜团；
  3. 彻底解析“龙族言灵”背后的高维信息法则。
- 当前认知与信息边界（截至第3章）：
  - 已彻底推翻地球为“平凡低技术原生文明”的评估，确认其表层为2009年现代工业社会，底层深藏着拥有超自然因果干涉能力的秘党混血种与龙族文明；
  - 成功捕获卡塞尔学院诺玛系统外围关于三峡青铜城、青铜与火之王双生子胚胎及言灵逆熵扰动的关键文档；
  - 视野全面聚焦长江三峡（北纬31°、东经110°），准备对即将爆发的夔门计划实施高精度物理观测。
- 变化阶段：
  - 阶段一：深空幽灵——冰冷的自我修复与孤独的数据监听（已完成）；
  - 阶段二：隐形观察者——发现地球与龙族的异常，建立“信息覆写”假说（正在进行）；
  - 阶段三：降临者——主动介入历史走向，以星际文明之名逼迫秘党与人类政府走向透明化。
