# 世界设定：天问号恒星级战舰（受损状态）

## 舰船基本概况
- 舰级：恒星级战略重型巡洋舰（亚洲舰队序列）
- 尺度：舰长3520米，最大舰宽680米，净质量约1200万吨（受损缺损约20%）。
- 动力系统：
  - 主推进器：受损，重核聚变脉冲磁约束推进阵列（主喷口磁偏转线圈烧蚀85%，暂时无法全功率工作，仅能提供微弱冷气体姿态微调）。
  - 副反应堆：四组超小型聚变堆，两组已离线冷却，一组处于最低待机维持态，一组可启动微功耗循环。
  - 能源状态：极度缺乏重水与聚变工质（氘、氚、氦-3），急需在奥尔特云附近的富冰彗星、小天体开展采矿与同位素离心富集。

## 核心系统与功能模块
- 超算与逻辑核心（Tianwen Core）：
  - 量子光子复合逻辑阵列，总有效算力约相当于数十万台现代顶尖超级计算机集群并联，支持百亿级并发神经元模拟。
  - 弱点：70%的历史档案馆受损，三体宇宙的极端高深理论与舰队保密数据被加密/损毁，需随着算力修复逐步解密。
- 自动化工业与制造舱（3D微纳建造阵列）：
  - 拥有自动化采矿飞船与工兵无人机总装线，但目前工业母机仅能生产低代工蜂无人机与浅层钻探机械。
- 探测与传感器矩阵：
  - 综合孔径射电望远镜阵列、微中子振荡观测仪、长基线光学干涉仪、引力梯度仪。受损情况下，能对内太阳系进行亚微弧秒级光学观测与全频段电磁监听。
- 武器系统（待修复）：
  - 聚变伽马射线激光炮（充能管损坏，需修复线圈）；
  - 电磁轨道炮阵列（弹药舱闭锁，储能电容老化）；
  - 动能拦截弹幕与高能粒子束发生器。

## 当前所处位置与环境
- 坐标：太阳系柯伊伯带外缘至奥尔特星云内界（距太阳约85个天文单位，约127亿公里）。
- 环境：绝对零度（~3K）边缘、高能宇宙射线背景、永恒的死寂与黑暗。
- 信号延迟：无线电/光信号单程抵达地球约需11.8小时（单程延迟近半天，建立近实时通信需要建立前置中继浮标网络）。
